danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,stars
0.21,0.94,9,-3.427,1,0.123,0.00602,0.0,0.269,0.255,179.722,7lRlq939cDG4SzWOF4VAnd,186480,4,0
0.446,0.643,7,-7.925,1,0.0561,0.67,0.000818,0.0951,0.531,99.608,3v6NuKeDbFbaq1lNjw3XtR,289093,4,1
0.435,0.217,9,-14.851,1,0.0325,0.68,0.00158,0.074,0.675,130.005,5ZvaHksc9o4AuZVrtOOU0r,162373,3,1
0.731,0.474,0,-10.878,1,0.0465,0.404,0.0262,0.113,0.655,113.343,7Kl7Umto8BIl4saZsauWUK,212493,4,1
0.571,0.399,4,-5.636,0,0.0406,0.802,0.0,0.408,0.514,120.602,4JiP9YjPXjP8Axcx779PKk,189706,1,1
0.439,0.153,1,-8.95,1,0.0479,0.874,0.0,0.107,0.104,116.76,4G92yYrUs0cvY7G41YRI0z,287693,3,0
0.264,0.153,11,-18.927,0,0.0311,0.871,4.49e-05,0.0931,0.313,169.559,2iEOELRNIoMwdhPh3oBeGH,229693,3,1
0.517,0.906,1,-3.677,1,0.0735,0.00272,9.26e-06,0.113,0.731,172.977,3l9CW99AHtExIRV4hW2N5m,211520,4,0
0.671,0.535,11,-9.677,0,0.0258,0.653,0.00109,0.128,0.186,97.964,7HoICc5j4GcwXsAPvsfCgo,297813,4,1
0.578,0.617,9,-6.281,1,0.106,0.372,0.0,0.267,0.52,172.159,36pMi23nNlOiHMKVdF9I4t,210349,4,1
0.52,0.693,5,-7.704,1,0.0331,0.0002,2.2e-05,0.122,0.12,126.985,1DzJbVkBELu6jDu6q0T0tk,267505,4,0
0.481,0.894,9,-4.927,0,0.0404,0.00893,0.0,0.316,0.861,130.156,1ldQWi4dvIiV8ostfEo8vS,191787,4,0
0.689,0.627,6,-5.692,1,0.308,0.105,0.000321,0.0905,0.905,184.008,1jEBSDN5vYViJQr78W7jr2,187704,4,0
0.669,0.433,0,-9.641,1,0.0364,0.161,0.0349,0.0951,0.295,96.747,1qhjnS2Z8W9xYextJvUdrA,375813,4,1
0.455,0.948,11,-5.379,0,0.226,0.0033,0.000165,0.116,0.267,160.04,5AVoz9v5GG4gfhBtKc5jbN,215987,4,0
0.745,0.486,7,-9.79,1,0.0553,0.0622,0.000825,0.117,0.518,82.505,2dAzuxEnwjHmYN1K5bAZDC,221213,4,1
0.55,0.917,0,-3.159,1,0.0638,0.00428,0.0,0.197,0.601,126.115,6TfBA04WJ3X1d1wXhaCFVT,177827,4,0
0.898,0.64,5,-8.796,0,0.255,0.0212,0.0,0.0919,0.68,149.988,2i2qDe3dnTl6maUE31FO7c,153600,4,0
0.704,0.856,6,-5.297,1,0.0358,0.291,3.52e-05,0.16,0.652,123.977,14AgBbjVYu2l5vWvbb9XVi,210766,4,1
0.737,0.88,6,-6.449,1,0.0433,0.00379,0.00351,0.417,0.329,115.998,27QvYgBk0CHOVHthWnkuWt,316813,4,1
0.855,0.954,0,-1.19,0,0.264,0.529,0.0,0.205,0.668,114.635,7Ie9W94M7OjPoZVV216Xus,248133,5,0
0.823,0.636,11,-7.239,0,0.0612,0.0168,0.0,0.108,0.5,151.978,1a7tOEheXeaSNathZW4Gzk,205893,4,0
0.529,0.673,0,-4.711,1,0.175,0.000307,2.41e-06,0.093,0.366,165.921,3F5CgOj3wFlRv51JsHbxhe,218365,4,0
0.462,0.632,5,-7.438,1,0.0248,0.091,0.0,0.397,0.585,74.268,1eT2CjXwFXNx6oY5ydvzKU,238854,4,1
0.637,0.678,0,-3.798,1,0.266,0.209,0.0,0.156,0.254,84.039,561jH07mF1jHuk7KlaeF0s,250760,4,0
0.865,0.521,0,-6.932,1,0.0371,0.548,0.000115,0.0989,0.748,129.059,1qDrWA6lyx8cLECdZE7TV7,244885,4,1
0.625,0.341,7,-6.949,1,0.0291,0.796,0.0,0.0764,0.199,130.127,22Dglcz1VwyXTCEBt6PIdG,281573,4,0
